Deployment,Running,Pending,Init,datetimestampe,unixtime,asyncio_time
aibrix-model-deepseek-llm-7b-chat,1,0,0,2025-01-24_14-19-37,1737757177.9848409,484223.111742166
aibrix-model-deepseek-llm-7b-chat,1,0,0,2025-01-24_14-19-39,1737757179.6837602,484224.809852083
aibrix-model-deepseek-llm-7b-chat,1,0,0,2025-01-24_14-19-41,1737757181.4002979,484226.526413208
aibrix-model-deepseek-llm-7b-chat,1,0,0,2025-01-24_14-19-43,1737757183.111318,484228.237446291
aibrix-model-deepseek-llm-7b-chat,1,0,0,2025-01-24_14-19-44,1737757184.822774,484229.948867541
aibrix-model-deepseek-llm-7b-chat,1,0,0,2025-01-24_14-19-46,1737757186.533288,484231.659374625
aibrix-model-deepseek-llm-7b-chat,1,0,0,2025-01-24_14-19-48,1737757188.246209,484233.372312541
aibrix-model-deepseek-llm-7b-chat,1,0,0,2025-01-24_14-19-49,1737757189.9503832,484235.076478166
aibrix-model-deepseek-llm-7b-chat,1,0,0,2025-01-24_14-19-51,1737757191.6487591,484236.7748405
aibrix-model-deepseek-llm-7b-chat,1,1,0,2025-01-24_14-19-53,1737757193.3467772,484238.472857791
aibrix-model-deepseek-llm-7b-chat,1,1,0,2025-01-24_14-19-55,1737757195.04064,484240.166720541
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-19-56,1737757196.7447438,484241.870820791
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-19-58,1737757198.4463181,484243.572395708
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-00,1737757200.149707,484245.275787458
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-01,1737757201.865431,484246.991556041
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-03,1737757203.5738308,484248.699909583
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-05,1737757205.298191,484250.424287041
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-07,1737757207.0281322,484252.154222041
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-08,1737757208.739307,484253.865434333
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-10,1737757210.453037,484255.5791095
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-12,1737757212.1843278,484257.310437333
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-13,1737757213.905756,484259.031833541
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-15,1737757215.6340008,484260.760096625
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-17,1737757217.36094,484262.487045416
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-19,1737757219.0863428,484264.212446
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-20,1737757220.810187,484265.936285583
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-22,1737757222.543282,484267.669377416
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-24,1737757224.261953,484269.38802825
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-25,1737757225.991935,484271.118003041
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-27,1737757227.718982,484272.845044916
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-29,1737757229.4295528,484274.55561
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-31,1737757231.142842,484276.268909625
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-32,1737757232.868472,484277.9945455
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-34,1737757234.594549,484279.720634708
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-36,1737757236.30276,484281.42882375
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-38,1737757238.02972,484283.155806041
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-39,1737757239.745455,484284.8715385
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-41,1737757241.470598,484286.596669708
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-43,1737757243.222197,484288.348252333
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-44,1737757244.947099,484290.073160125
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-46,1737757246.6612182,484291.78729525
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-48,1737757248.397985,484293.52405725
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-50,1737757250.122478,484295.248554583
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-51,1737757251.8564138,484296.982472541
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-53,1737757253.5826838,484298.708731958
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-55,1737757255.30095,484300.427001041
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-57,1737757257.030397,484302.156453958
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-20-58,1737757258.74768,484303.87374775
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-21-00,1737757260.4727318,484305.598781708
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-21-02,1737757262.1926558,484307.318707458
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-21-03,1737757263.907765,484309.033798541
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-21-05,1737757265.6350982,484310.761136125
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-21-07,1737757267.361483,484312.487541958
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-21-09,1737757269.0784671,484314.204526041
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-21-10,1737757270.799637,484315.925697708
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-21-12,1737757272.534456,484317.660537041
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-21-14,1737757274.2527611,484319.378813416
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-21-15,1737757275.9808562,484321.106900916
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-21-17,1737757277.712162,484322.838208833
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-21-19,1737757279.442728,484324.568783625
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-21-21,1737757281.167975,484326.294003166
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-21-22,1737757282.952063,484328.078109791
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-21-24,1737757284.677174,484329.803229625
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-21-26,1737757286.389438,484331.5154535
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-21-28,1737757288.116852,484333.242867125
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-21-29,1737757289.837906,484334.963931791
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-21-31,1737757291.566102,484336.692133333
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-21-33,1737757293.300908,484338.426932875
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-21-35,1737757295.026708,484340.152745333
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-21-36,1737757296.748739,484341.8747815
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-21-38,1737757298.4574249,484343.583425916
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-21-40,1737757300.168948,484345.294988958
aibrix-model-deepseek-llm-7b-chat,2,0,0,2025-01-24_14-21-41,1737757301.886146,484347.012163166
aibrix-model-deepseek-llm-7b-chat,2,1,0,2025-01-24_14-21-43,1737757303.766808,484348.892812375
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-21-45,1737757305.6635032,484350.789503333
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-21-47,1737757307.5512698,484352.677267333
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-21-49,1737757309.4173708,484354.54336425
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-21-51,1737757311.290654,484356.416643125
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-21-53,1737757313.166899,484358.292897
